account_name,date,value
01XX_E_V_US,2013-03-01,2.9
01XX_E_V_US,2013-04-01,3.0
01XX_E_V_US,2013-05-01,2.9
01XX_E_V_US,2013-06-01,3.0
01XX_E_V_US,2013-07-01,2.9
01XX_E_V_US,2013-08-01,2.9
01XX_E_V_US,2013-09-01,3.0
01XX_E_V_US,2013-10-01,3.0
01XX_E_V_US,2013-11-01,3.1
01XX_E_V_US,2013-12-01,3.2
01XX_E_V_US,2014-01-01,3.3
01XX_E_V_US,2014-02-01,3.5
01XX_E_V_US,2014-03-01,3.6
01XX_E_V_US,2014-04-01,3.7
01XX_E_V_US,2014-05-01,3.7
01XX_E_V_US,2014-06-01,3.7
01XX_E_V_US,2014-07-01,3.7
01XX_E_V_US,2014-08-01,3.7
01XX_E_V_US,2014-09-01,3.7
01XX_E_V_US,2014-10-01,3.5
01XX_E_V_US,2014-11-01,3.4
01XX_E_V_US,2014-12-01,3.2
01XX_E_V_US,2015-01-01,3.0
01XX_E_V_US,2015-02-01,2.8
01XX_E_V_US,2015-03-01,2.6
01XX_T_US,2012-01-01,776.0
01XX_T_US,2012-02-01,792.0
01XX_T_US,2012-03-01,886.0
01XX_T_US,2012-04-01,901.0
01XX_T_US,2012-05-01,909.0
01XX_T_US,2012-06-01,890.0
01XX_T_US,2012-07-01,925.0
01XX_T_US,2012-08-01,937.0
01XX_T_US,2012-09-01,901.0
01XX_T_US,2012-10-01,986.0
01XX_T_US,2012-11-01,934.0
01XX_T_US,2012-12-01,999.0
01XX_T_US,2013-01-01,954.0
01XX_T_US,2013-02-01,1014.0
01XX_T_US,2013-03-01,1045.0
01XX_T_US,2013-04-01,1070.0
01XX_T_US,2013-05-01,1115.0
01XX_T_US,2013-06-01,1090.0
01XX_T_US,2013-07-01,1134.0
01XX_T_US,2013-08-01,1182.0
01XX_T_US,2013-09-01,1181.0
01XX_T_US,2013-10-01,1246.0
01XX_T_US,2013-11-01,1266.0
01XX_T_US,2013-12-01,1189.0
01XX_T_US,2014-01-01,1180.0
01XX_T_US,2014-02-01,1265.0
01XX_T_US,2014-03-01,1262.0
01XX_T_US,2014-04-01,1299.0
01XX_T_US,2014-05-01,1300.0
01XX_T_US,2014-06-01,1308.0
01XX_T_US,2014-07-01,1416.0
01XX_T_US,2014-08-01,1428.0
01XX_T_US,2014-09-01,1491.0
01XX_T_US,2014-10-01,1630.0
01XX_T_US,2014-11-01,1581.0
01XX_T_US,2014-12-01,1577.0
01XX_T_US,2015-01-01,1477.0
01XX_T_US,2015-02-01,1521.0
01XX_T_US,2015-03-01,1601.0
01XX_V_US,2012-01-01,729.0
01XX_V_US,2012-02-01,737.0
01XX_V_US,2012-03-01,816.0
01XX_V_US,2012-04-01,844.0
01XX_V_US,2012-05-01,853.0
01XX_V_US,2012-06-01,824.0
01XX_V_US,2012-07-01,862.0
01XX_V_US,2012-08-01,874.0
01XX_V_US,2012-09-01,853.0
01XX_V_US,2012-10-01,941.0
01XX_V_US,2012-11-01,899.0
01XX_V_US,2012-12-01,966.0
01XX_V_US,2013-01-01,915.0
01XX_V_US,2013-02-01,978.0
01XX_V_US,2013-03-01,1015.0
01XX_V_US,2013-04-01,1039.0
01XX_V_US,2013-05-01,1087.0
01XX_V_US,2013-06-01,1044.0
01XX_V_US,2013-07-01,1087.0
01XX_V_US,2013-08-01,1131.0
01XX_V_US,2013-09-01,1138.0
01XX_V_US,2013-10-01,1207.0
01XX_V_US,2013-11-01,1231.0
01XX_V_US,2013-12-01,1157.0
01XX_V_US,2014-01-01,1150.0
01XX_V_US,2014-02-01,1236.0
01XX_V_US,2014-03-01,1230.0
01XX_V_US,2014-04-01,1268.0
01XX_V_US,2014-05-01,1275.0
01XX_V_US,2014-06-01,1277.0
01XX_V_US,2014-07-01,1372.0
01XX_V_US,2014-08-01,1381.0
01XX_V_US,2014-09-01,1446.0
01XX_V_US,2014-10-01,1586.0
01XX_V_US,2014-11-01,1547.0
01XX_V_US,2014-12-01,1537.0
01XX_V_US,2015-01-01,1432.0
01XX_V_US,2015-02-01,1479.0
01XX_V_US,2015-03-01,1558.0
02XX_E_MPCP_US,2012-01-01,1.8
02XX_E_MPCP_US,2012-02-01,2.5
02XX_E_MPCP_US,2012-03-01,2.5
02XX_E_MPCP_US,2012-04-01,2.7
02XX_E_MPCP_US,2012-05-01,2.1
02XX_E_MPCP_US,2012-06-01,2.1
02XX_E_MPCP_US,2012-07-01,2.0
02XX_E_MPCP_US,2012-08-01,2.0
02XX_E_MPCP_US,2012-09-01,2.7
02XX_E_MPCP_US,2012-10-01,2.7
02XX_E_MPCP_US,2012-11-01,2.9
02XX_E_MPCP_US,2012-12-01,3.6
02XX_E_MPCP_US,2013-01-01,1.9
02XX_E_MPCP_US,2013-02-01,2.1
02XX_E_MPCP_US,2013-03-01,2.2
02XX_E_MPCP_US,2013-04-01,2.4
02XX_E_MPCP_US,2013-05-01,2.0
02XX_E_MPCP_US,2013-06-01,3.3
02XX_E_MPCP_US,2013-07-01,2.5
02XX_E_MPCP_US,2013-08-01,3.3
02XX_E_MPCP_US,2013-09-01,3.5
02XX_E_MPCP_US,2013-10-01,8.1
02XX_E_MPCP_US,2013-11-01,2.5
02XX_E_MPCP_US,2013-12-01,1.9
02XX_E_MPCP_US,2014-01-01,2.4
02XX_E_MPCP_US,2014-02-01,2.7
02XX_E_MPCP_US,2014-03-01,2.6
02XX_E_MPCP_US,2014-04-01,2.9
02XX_E_MPCP_US,2014-05-01,2.5
02XX_E_MPCP_US,2014-06-01,2.8
02XX_E_MPCP_US,2014-07-01,2.5
02XX_E_MPCP_US,2014-08-01,3.0
02XX_E_MPCP_US,2014-09-01,2.4
02XX_E_MPCP_US,2014-10-01,3.8
02XX_E_MPCP_US,2014-11-01,2.4
02XX_E_MPCP_US,2014-12-01,3.2
02XX_E_MPCP_US,2015-01-01,2.2
02XX_E_MPCP_US,2015-02-01,3.1
02XX_E_MPCP_US,2015-03-01,2.5
02XX_E_MPCT_US,2012-01-01,2.5
02XX_E_MPCT_US,2012-02-01,1.7
02XX_E_MPCT_US,2012-03-01,2.2
02XX_E_MPCT_US,2012-04-01,3.0
02XX_E_MPCT_US,2012-05-01,3.1
02XX_E_MPCT_US,2012-06-01,3.3
02XX_E_MPCT_US,2012-07-01,2.5
02XX_E_MPCT_US,2012-08-01,1.5
02XX_E_MPCT_US,2012-09-01,1.6
02XX_E_MPCT_US,2012-10-01,1.6
02XX_E_MPCT_US,2012-11-01,1.6
02XX_E_MPCT_US,2012-12-01,2.0
02XX_E_MPCT_US,2013-01-01,1.7
02XX_E_MPCT_US,2013-02-01,1.7
02XX_E_MPCT_US,2013-03-01,1.7
02XX_E_MPCT_US,2013-04-01,1.5
02XX_E_MPCT_US,2013-05-01,1.6
02XX_E_MPCT_US,2013-06-01,1.7
02XX_E_MPCT_US,2013-07-01,1.7
02XX_E_MPCT_US,2013-08-01,2.0
02XX_E_MPCT_US,2013-09-01,1.9
02XX_E_MPCT_US,2013-10-01,2.6
02XX_E_MPCT_US,2013-11-01,1.3
02XX_E_MPCT_US,2013-12-01,1.3
02XX_E_MPCT_US,2014-01-01,2.5
02XX_E_MPCT_US,2014-02-01,1.6
02XX_E_MPCT_US,2014-03-01,1.3
02XX_E_MPCT_US,2014-04-01,1.6
02XX_E_MPCT_US,2014-05-01,1.3
02XX_E_MPCT_US,2014-06-01,1.3
02XX_E_MPCT_US,2014-07-01,1.0
02XX_E_MPCT_US,2014-08-01,1.3
02XX_E_MPCT_US,2014-09-01,1.5
02XX_E_MPCT_US,2014-10-01,1.7
02XX_E_MPCT_US,2014-11-01,1.1
02XX_E_MPCT_US,2014-12-01,1.3
02XX_E_MPCT_US,2015-01-01,1.2
02XX_E_MPCT_US,2015-02-01,1.2
02XX_E_MPCT_US,2015-03-01,1.3
02XX_E_MPCV_US,2012-01-01,3.8
02XX_E_MPCV_US,2012-02-01,2.2
02XX_E_MPCV_US,2012-03-01,3.0
02XX_E_MPCV_US,2012-04-01,4.4
02XX_E_MPCV_US,2012-05-01,4.8
02XX_E_MPCV_US,2012-06-01,5.0
02XX_E_MPCV_US,2012-07-01,3.6
02XX_E_MPCV_US,2012-08-01,2.0
02XX_E_MPCV_US,2012-09-01,1.9
02XX_E_MPCV_US,2012-10-01,1.8
02XX_E_MPCV_US,2012-11-01,1.9
02XX_E_MPCV_US,2012-12-01,2.3
02XX_E_MPCV_US,2013-01-01,2.3
02XX_E_MPCV_US,2013-02-01,2.1
02XX_E_MPCV_US,2013-03-01,2.1
02XX_E_MPCV_US,2013-04-01,1.8
02XX_E_MPCV_US,2013-05-01,2.0
02XX_E_MPCV_US,2013-06-01,2.0
02XX_E_MPCV_US,2013-07-01,2.1
02XX_E_MPCV_US,2013-08-01,2.4
02XX_E_MPCV_US,2013-09-01,2.3
02XX_E_MPCV_US,2013-10-01,2.1
02XX_E_MPCV_US,2013-11-01,1.5
02XX_E_MPCV_US,2013-12-01,1.6
02XX_E_MPCV_US,2014-01-01,3.1
02XX_E_MPCV_US,2014-02-01,1.9
02XX_E_MPCV_US,2014-03-01,1.5
02XX_E_MPCV_US,2014-04-01,1.8
02XX_E_MPCV_US,2014-05-01,1.5
02XX_E_MPCV_US,2014-06-01,1.5
02XX_E_MPCV_US,2014-07-01,1.0
02XX_E_MPCV_US,2014-08-01,1.4
02XX_E_MPCV_US,2014-09-01,1.7
02XX_E_MPCV_US,2014-10-01,1.9
02XX_E_MPCV_US,2014-11-01,1.2
02XX_E_MPCV_US,2014-12-01,1.3
02XX_E_MPCV_US,2015-01-01,1.3
02XX_E_MPCV_US,2015-02-01,1.3
02XX_E_MPCV_US,2015-03-01,1.4
02XX_E_P_US,2012-01-01,2.6
02XX_E_P_US,2012-02-01,2.6
02XX_E_P_US,2012-03-01,2.6
02XX_E_P_US,2012-04-01,2.5
02XX_E_P_US,2012-05-01,2.5
02XX_E_P_US,2012-06-01,2.5
02XX_E_P_US,2012-07-01,2.5
02XX_E_P_US,2012-08-01,2.4
02XX_E_P_US,2012-09-01,2.5
02XX_E_P_US,2012-10-01,2.6
02XX_E_P_US,2012-11-01,2.6
02XX_E_P_US,2012-12-01,2.6
02XX_E_P_US,2013-01-01,2.6
02XX_E_P_US,2013-02-01,2.6
02XX_E_P_US,2013-03-01,2.6
02XX_E_P_US,2013-04-01,2.6
02XX_E_P_US,2013-05-01,2.6
02XX_E_P_US,2013-06-01,2.7
02XX_E_P_US,2013-07-01,2.7
02XX_E_P_US,2013-08-01,2.9
02XX_E_P_US,2013-09-01,2.9
02XX_E_P_US,2013-10-01,3.2
02XX_E_P_US,2013-11-01,3.2
02XX_E_P_US,2013-12-01,3.4
02XX_E_P_US,2014-01-01,3.4
02XX_E_P_US,2014-02-01,3.4
02XX_E_P_US,2014-03-01,3.5
02XX_E_P_US,2014-04-01,3.6
02XX_E_P_US,2014-05-01,3.6
02XX_E_P_US,2014-06-01,3.6
02XX_E_P_US,2014-07-01,3.6
02XX_E_P_US,2014-08-01,3.5
02XX_E_P_US,2014-09-01,3.4
02XX_E_P_US,2014-10-01,3.1
02XX_E_P_US,2014-11-01,3.0
02XX_E_P_US,2014-12-01,3.0
02XX_E_P_US,2015-01-01,2.9
02XX_E_P_US,2015-02-01,3.1
02XX_E_P_US,2015-03-01,3.1
02XX_E_T_US,2012-01-01,2.8
02XX_E_T_US,2012-02-01,2.8
02XX_E_T_US,2012-03-01,2.9
02XX_E_T_US,2012-04-01,3.1
02XX_E_T_US,2012-05-01,3.3
02XX_E_T_US,2012-06-01,3.3
02XX_E_T_US,2012-07-01,3.3
02XX_E_T_US,2012-08-01,3.4
02XX_E_T_US,2012-09-01,3.4
02XX_E_T_US,2012-10-01,3.5
02XX_E_T_US,2012-11-01,3.5
02XX_E_T_US,2012-12-01,3.6
02XX_E_T_US,2013-01-01,3.7
02XX_E_T_US,2013-02-01,3.6
02XX_E_T_US,2013-03-01,3.6
02XX_E_T_US,2013-04-01,3.5
02XX_E_T_US,2013-05-01,3.3
02XX_E_T_US,2013-06-01,3.3
02XX_E_T_US,2013-07-01,3.2
02XX_E_T_US,2013-08-01,3.2
02XX_E_T_US,2013-09-01,3.1
02XX_E_T_US,2013-10-01,3.0
02XX_E_T_US,2013-11-01,2.9
02XX_E_T_US,2013-12-01,2.9
02XX_E_T_US,2014-01-01,2.7
02XX_E_T_US,2014-02-01,2.6
02XX_E_T_US,2014-03-01,2.5
02XX_E_T_US,2014-04-01,2.4
02XX_E_T_US,2014-05-01,2.3
02XX_E_T_US,2014-06-01,2.2
02XX_E_T_US,2014-07-01,2.1
02XX_E_T_US,2014-08-01,2.0
02XX_E_T_US,2014-09-01,1.9
02XX_E_T_US,2014-10-01,1.9
02XX_E_T_US,2014-11-01,1.9
02XX_E_T_US,2014-12-01,1.8
02XX_E_T_US,2015-01-01,1.8
02XX_E_T_US,2015-02-01,1.8
02XX_E_T_US,2015-03-01,1.8
02XX_E_V_US,2012-01-01,4.3
02XX_E_V_US,2012-02-01,4.4
02XX_E_V_US,2012-03-01,4.5
02XX_E_V_US,2012-04-01,4.8
02XX_E_V_US,2012-05-01,5.1
02XX_E_V_US,2012-06-01,5.0
02XX_E_V_US,2012-07-01,5.2
02XX_E_V_US,2012-08-01,5.2
02XX_E_V_US,2012-09-01,5.2
02XX_E_V_US,2012-10-01,5.2
02XX_E_V_US,2012-11-01,5.1
02XX_E_V_US,2012-12-01,5.2
02XX_E_V_US,2013-01-01,5.3
02XX_E_V_US,2013-02-01,5.2
02XX_E_V_US,2013-03-01,5.1
02XX_E_V_US,2013-04-01,4.9
02XX_E_V_US,2013-05-01,4.6
02XX_E_V_US,2013-06-01,4.6
02XX_E_V_US,2013-07-01,4.4
02XX_E_V_US,2013-08-01,4.3
02XX_E_V_US,2013-09-01,4.1
02XX_E_V_US,2013-10-01,3.9
02XX_E_V_US,2013-11-01,3.7
02XX_E_V_US,2013-12-01,3.6
02XX_E_V_US,2014-01-01,3.4
02XX_E_V_US,2014-02-01,3.2
02XX_E_V_US,2014-03-01,3.0
02XX_E_V_US,2014-04-01,2.9
02XX_E_V_US,2014-05-01,2.7
02XX_E_V_US,2014-06-01,2.6
02XX_E_V_US,2014-07-01,2.4
02XX_E_V_US,2014-08-01,2.3
02XX_E_V_US,2014-09-01,2.2
02XX_E_V_US,2014-10-01,2.3
02XX_E_V_US,2014-11-01,2.2
02XX_E_V_US,2014-12-01,2.1
02XX_E_V_US,2015-01-01,2.1
02XX_E_V_US,2015-02-01,2.1
02XX_E_V_US,2015-03-01,2.1
02XX_P_US,2012-01-01,876.0
02XX_P_US,2012-02-01,825.0
02XX_P_US,2012-03-01,918.0
02XX_P_US,2012-04-01,960.0
02XX_P_US,2012-05-01,905.0
02XX_P_US,2012-06-01,919.0
02XX_P_US,2012-07-01,861.0
02XX_P_US,2012-08-01,919.0
02XX_P_US,2012-09-01,880.0
02XX_P_US,2012-10-01,794.0
02XX_P_US,2012-11-01,766.0
02XX_P_US,2012-12-01,732.0
02XX_P_US,2013-01-01,625.0
02XX_P_US,2013-02-01,612.0
02XX_P_US,2013-03-01,595.0
02XX_P_US,2013-04-01,659.0
02XX_P_US,2013-05-01,662.0
02XX_P_US,2013-06-01,724.0
02XX_P_US,2013-07-01,670.0
02XX_P_US,2013-08-01,652.0
02XX_P_US,2013-09-01,700.0
02XX_P_US,2013-10-01,696.0
02XX_P_US,2013-11-01,637.0
02XX_P_US,2013-12-01,615.0
02XX_P_US,2014-01-01,566.0
02XX_P_US,2014-02-01,579.0
02XX_P_US,2014-03-01,629.0
02XX_P_US,2014-04-01,645.0
02XX_P_US,2014-05-01,656.0
02XX_P_US,2014-06-01,675.0
02XX_P_US,2014-07-01,667.0
02XX_P_US,2014-08-01,655.0
02XX_P_US,2014-09-01,711.0
02XX_P_US,2014-10-01,657.0
02XX_P_US,2014-11-01,626.0
02XX_P_US,2014-12-01,653.0
02XX_P_US,2015-01-01,613.0
02XX_P_US,2015-02-01,593.0
02XX_P_US,2015-03-01,620.0
02XX_T_US,2012-01-01,2823.0
02XX_T_US,2012-02-01,2893.0
02XX_T_US,2012-03-01,3072.0
02XX_T_US,2012-04-01,3094.0
02XX_T_US,2012-05-01,3156.0
02XX_T_US,2012-06-01,3190.0
02XX_T_US,2012-07-01,3201.0
02XX_T_US,2012-08-01,3365.0
02XX_T_US,2012-09-01,3433.0
02XX_T_US,2012-10-01,3395.0
02XX_T_US,2012-11-01,3163.0
02XX_T_US,2012-12-01,3015.0
02XX_T_US,2013-01-01,2810.0
02XX_T_US,2013-02-01,2707.0
02XX_T_US,2013-03-01,2859.0
02XX_T_US,2013-04-01,2897.0
02XX_T_US,2013-05-01,3043.0
02XX_T_US,2013-06-01,3121.0
02XX_T_US,2013-07-01,3189.0
02XX_T_US,2013-08-01,3263.0
02XX_T_US,2013-09-01,3514.0
02XX_T_US,2013-10-01,3605.0
02XX_T_US,2013-11-01,3526.0
02XX_T_US,2013-12-01,3445.0
02XX_T_US,2014-01-01,3267.0
02XX_T_US,2014-02-01,3265.0
02XX_T_US,2014-03-01,3446.0
02XX_T_US,2014-04-01,3781.0
02XX_T_US,2014-05-01,3898.0
02XX_T_US,2014-06-01,4058.0
02XX_T_US,2014-07-01,4019.0
02XX_T_US,2014-08-01,4061.0
02XX_T_US,2014-09-01,4342.0
02XX_T_US,2014-10-01,4345.0
02XX_T_US,2014-11-01,4068.0
02XX_T_US,2014-12-01,4034.0
02XX_T_US,2015-01-01,3842.0
02XX_T_US,2015-02-01,3878.0
02XX_T_US,2015-03-01,4173.0
02XX_V_US,2012-01-01,1947.0
02XX_V_US,2012-02-01,2068.0
02XX_V_US,2012-03-01,2154.0
02XX_V_US,2012-04-01,2134.0
02XX_V_US,2012-05-01,2251.0
02XX_V_US,2012-06-01,2271.0
02XX_V_US,2012-07-01,2340.0
02XX_V_US,2012-08-01,2446.0
02XX_V_US,2012-09-01,2553.0
02XX_V_US,2012-10-01,2602.0
02XX_V_US,2012-11-01,2398.0
02XX_V_US,2012-12-01,2283.0
02XX_V_US,2013-01-01,2186.0
02XX_V_US,2013-02-01,2095.0
02XX_V_US,2013-03-01,2264.0
02XX_V_US,2013-04-01,2238.0
02XX_V_US,2013-05-01,2381.0
02XX_V_US,2013-06-01,2398.0
02XX_V_US,2013-07-01,2519.0
02XX_V_US,2013-08-01,2611.0
02XX_V_US,2013-09-01,2814.0
02XX_V_US,2013-10-01,2909.0
02XX_V_US,2013-11-01,2889.0
02XX_V_US,2013-12-01,2830.0
02XX_V_US,2014-01-01,2701.0
02XX_V_US,2014-02-01,2686.0
02XX_V_US,2014-03-01,2817.0
02XX_V_US,2014-04-01,3136.0
02XX_V_US,2014-05-01,3243.0
02XX_V_US,2014-06-01,3383.0
02XX_V_US,2014-07-01,3351.0
02XX_V_US,2014-08-01,3406.0
02XX_V_US,2014-09-01,3632.0
02XX_V_US,2014-10-01,3688.0
02XX_V_US,2014-11-01,3442.0
02XX_V_US,2014-12-01,3381.0
02XX_V_US,2015-01-01,3229.0
02XX_V_US,2015-02-01,3285.0
02XX_V_US,2015-03-01,3553.0
03XX_E_MPCP_US,2012-01-01,3.1
03XX_E_MPCP_US,2012-02-01,2.9
03XX_E_MPCP_US,2012-03-01,3.3
03XX_E_MPCP_US,2012-04-01,2.1
03XX_E_MPCP_US,2012-05-01,6.9
03XX_E_MPCP_US,2012-06-01,6.8
03XX_E_MPCP_US,2012-07-01,5.9
03XX_E_MPCP_US,2012-08-01,6.8
03XX_E_MPCP_US,2012-09-01,2.5
03XX_E_MPCP_US,2012-10-01,15.2
03XX_E_MPCP_US,2012-11-01,10.3
03XX_E_MPCP_US,2012-12-01,4.7
03XX_E_MPCP_US,2013-01-01,6.0
03XX_E_MPCP_US,2013-02-01,8.1
03XX_E_MPCP_US,2013-03-01,8.6
03XX_E_MPCP_US,2013-04-01,4.4
03XX_E_MPCP_US,2013-05-01,10.9
03XX_E_MPCP_US,2013-06-01,4.8
03XX_E_MPCP_US,2013-07-01,5.0
03XX_E_MPCP_US,2013-08-01,6.7
03XX_E_MPCP_US,2013-09-01,3.3
03XX_E_MPCP_US,2013-10-01,5.1
03XX_E_MPCP_US,2013-11-01,10.8
03XX_E_MPCP_US,2013-12-01,7.5
03XX_E_MPCP_US,2014-01-01,3.4
03XX_E_MPCP_US,2014-02-01,5.4
03XX_E_MPCP_US,2014-03-01,4.1
03XX_E_MPCP_US,2014-04-01,6.1
03XX_E_MPCP_US,2014-05-01,4.8
03XX_E_MPCP_US,2014-06-01,19.8
03XX_E_MPCP_US,2014-07-01,2.7
03XX_E_MPCP_US,2014-08-01,7.2
03XX_E_MPCP_US,2014-09-01,5.8
03XX_E_MPCP_US,2014-10-01,4.0
03XX_E_MPCP_US,2014-11-01,5.7
